employee_id,okr_attainment,feedback_mean,recognitions,courses_completed,on_time_ratio,quality_mean,velocity_total,impact_total,incidents_weight
1,0.79763180701027,4.341371015653731,1,0,0.8938421052631579,0.8337017543859649,18176,39120,2
2,0.8415095024574639,4.2937317706622675,2,4,0.9017567567567568,0.8471621621621621,10247,21488,0
3,0.7861234727855831,4.099283126735598,0,4,0.9020476190476191,0.8070714285714286,13558,24877,0
4,0.8551935624372705,3.7612875766647016,1,3,0.9057941176470589,0.7952205882352942,37703,48963,0
5,0.8024200247600676,3.951016622298004,1,3,0.9033846153846153,0.8583999999999999,15865,34337,0
6,0.9618844562829254,4.414615350894755,5,1,0.8999042553191489,0.7963297872340426,51567,71262,0
7,0.8247104300021654,4.0562039096188816,1,1,0.9095185185185185,0.8285555555555555,16331,33733,0
8,0.8254045715207188,3.973732730354821,0,0,0.8980303030303031,0.8553030303030303,25482,40186,0
9,0.7556606797296442,4.027129464955691,0,6,0.9061219512195121,0.8430731707317074,11850,25958,0
10,0.7671049868807004,4.151421317022837,0,1,0.9198125,0.812625,16882,23961,1
11,0.8146525086900972,4.347941553575915,1,4,0.905625,0.8507916666666667,6892,14802,0
12,0.8059431065114174,3.9669408231824814,0,5,0.9143773584905661,0.8463584905660377,21586,32899,0
13,0.778402355708312,3.9905720309091888,0,2,0.8943333333333333,0.8164871794871795,12546,21879,1
14,0.8692072030640333,3.7677647689183758,1,2,0.8934098360655738,0.864,21131,37780,0
15,0.8307429114230286,3.71385576689669,0,0,0.8915844155844156,0.8502077922077921,23612,46112,0
16,0.8150280652874129,4.164966791902078,3,1,0.90053125,0.8433125,13045,17344,0
17,0.8038575419931746,4.396927161945365,0,4,0.9005283018867924,0.8267169811320755,17120,34204,0
18,0.8693862286402853,4.311795946641413,0,2,0.898855421686747,0.8507349397590362,33763,54252,0
19,0.8019845089582726,4.38602707091661,0,2,0.8860454545454545,0.8415909090909092,6817,14194,0
20,0.7657920441631083,4.206395167093965,0,4,0.90025,0.86003125,9129,20738,0
21,0.9136562799514405,4.317425539128138,0,4,0.9004102564102564,0.8224102564102563,26726,46445,0
22,0.7673359989189685,3.950976947947674,1,2,0.8915714285714286,0.8428095238095239,6465,12404,0
23,0.7910200875983124,4.204019082114799,0,0,0.9030563380281691,0.8555070422535211,27430,49660,0
24,0.7718172733034027,3.952935276370879,2,3,0.8909666666666667,0.8557333333333333,9833,19006,0
25,0.8122088012788422,4.131749639809677,2,2,0.896523076923077,0.8484923076923077,18390,37328,0
26,0.8564032292904564,4.324282766383449,1,1,0.89234375,0.83746875,11781,19291,0
27,0.8102945967673109,4.002887948538683,2,3,0.891421052631579,0.8375157894736843,25489,59138,0
28,0.7924543826713275,4.247671321777843,1,3,0.9037391304347826,0.8683333333333333,17307,36150,0
29,0.7658020526398666,4.371471101089646,4,4,0.9089999999999999,0.85525,3226,7729,0
30,0.7450260566600281,4.315932011537168,0,2,0.8980400000000001,0.84236,6041,15828,2
31,0.7648915397338499,4.847461742163367,1,1,0.8991428571428571,0.8647142857142857,2568,6873,0
32,0.7929004495974211,4.009032027746626,2,4,0.9062857142857144,0.8528928571428571,8877,17492,0
33,0.9169485251072695,4.026267864543594,2,3,0.9037469879518072,0.8662409638554216,35497,56956,1
34,0.8928146919585414,3.964476373356555,2,1,0.9048095238095238,0.849547619047619,26612,51007,0
35,0.8810858754022834,4.075535562462532,0,3,0.9021714285714286,0.8091142857142857,21797,23360,1
36,0.7351197673712184,4.060264334240216,3,0,0.8933939393939394,0.8706363636363637,7409,17593,1
37,0.810057859305717,5.0,2,3,0.8897999999999999,0.85775,15951,28349,0
38,0.86258317286074,3.954064691685061,3,0,0.892927536231884,0.7933333333333333,37398,54039,0
39,0.7632532661342891,4.380796831527139,2,2,0.9033225806451612,0.875,6953,17783,1
40,0.8397176691446065,3.8864012630971008,4,3,0.918923076923077,0.8606923076923076,4745,10029,0
41,0.7726575989198741,3.7122490856744497,1,2,0.8959411764705882,0.8299705882352941,11860,22728,0
42,0.816112281089178,4.213929823065759,0,7,0.8997380952380952,0.8325238095238096,10069,26258,0
43,0.7744373177632548,3.9714924713893685,2,0,0.9149782608695652,0.8362173913043478,13675,31792,0
44,0.7623373220557886,4.092231372943402,1,1,0.8955555555555557,0.8797222222222223,7906,13301,0
45,0.7990486601181237,4.513559763658233,0,3,0.903109375,0.860078125,22374,40276,0
46,0.7370621838300657,3.8049131300054424,3,2,0.8997647058823529,0.8513823529411765,9885,18981,2
47,0.8194061358538007,3.3924334779665433,1,3,0.8945657894736841,0.8644473684210525,17928,41575,0
48,0.772201456628908,3.8067441754240967,0,0,0.8995208333333333,0.87025,10854,26861,0
49,0.7773705617295373,4.435498321506447,0,2,0.8912820512820512,0.8745384615384615,11034,20911,0
50,0.75784159952285,4.546956807804028,0,2,0.8798181818181819,0.8163636363636364,7123,13948,0
51,0.8673174395621631,4.841646446099988,1,7,0.9052253521126761,0.8565633802816902,27995,43631,0
52,0.8168346468696578,4.145143834653611,0,1,0.9009999999999999,0.8386847826086957,26820,54020,1
53,0.8319344164626644,4.473332393685181,1,0,0.904235294117647,0.8382352941176471,11617,20465,2
54,0.8688408654118492,4.5458402105879125,2,4,0.905741573033708,0.8321797752808988,30254,53065,0
55,0.7801363353867777,4.00696247476379,1,1,0.9124193548387097,0.857258064516129,9299,16585,1
56,0.8853812829867523,4.073779295948843,3,4,0.8898684210526315,0.7869473684210526,22158,29965,0
57,0.8479062006644827,4.637259705395809,3,2,0.902241935483871,0.8613870967741936,22200,35525,2
58,0.833268417824908,4.0281957761659,0,3,0.8976666666666666,0.8672549019607843,12797,26205,1
59,0.8799101695651127,4.4646551226575735,6,4,0.8937446808510638,0.8339255319148936,29062,54298,1
60,0.8982433619742021,4.492129525048055,1,0,0.9012150537634409,0.8504086021505376,27187,53444,0
